Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateSDO.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateLongRouteLinkProcedure.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/addressing/XN_350_PopulateAddressranges.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_170_CollectNamedObjects.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_250_PopulateFTS.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_390_PrepareSignpostTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_150_PrepareCityDescriptors.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_310_PopulateTransliteration.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_180_FinishCollectNamedObjects.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_040_CreateAdminOfficialCodeTable.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_230_PopulateTouristRoutes.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_140_PreDiacriticCityDescr.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_154_PopulateTouristRouteNames.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_030_CreateNamingTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_CollectPlaces.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_CreateId.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_CreateNameId.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_CollectCountries.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Drop.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateBuildings.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PrepareAreaMerging.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_CreateCHNBorderTable.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_CreateTmpPartitions.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateVisuals.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_CreateTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulatePoints.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_CreateCHNBorderView.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_IconSHIELDTable.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/common/Common_CreateSchema.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/common/Common_UpdateFuzzyTimeDomainConfig.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_de-DE_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_es-MX_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_ru-RU_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_lv-LV_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_tr-TR_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_pt-BR_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_et-EE_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_ar-SA_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_sv-SE_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_en-US_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_es-ES_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_sk-SK_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_nl-NL_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_el-GR_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_bg-BG_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_lt-LT_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_COUNTY_CAPITALS.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_SUPPORTED_CARTO_FEATURES.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/PSF_META_PRODUCT_MAP_WOM.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/CF_PSF_PHON_DECL_END_GER.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/CF_PSF_CONTINENT_MAP.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/sc_default_config/PSFSCInteropConfig.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_220_PopulateStreets.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_050_AdminOfficialCode.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_340_PrepareCollectPrefixes.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_295_PopulateCapital.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_290_PopulateCartoName.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_330_PopulateCountryMetadata.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_280_PopulateLanguages.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_190_PopulateRegions.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_380_RouteLinkLengthForSignpost.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_300_PopulateMotorwayIntersectionStreets.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_200_PopulateLicensePlates.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_FinishLines.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_CreatePackage.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_CreateDBLink.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_CreateTmpAggregate.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_Update_Attributes.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_CreateConfigGeneralize.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_InsertMissCartoObject.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_LoadCartoFaces.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_RemoveDegeneratedPolygons.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_Update_Area_Size.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_CreateWorldMapAreaGeometry.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_CreateWomAreaUpdate.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/adminAggregate/BMD_CF_PSF_Admin_Coding.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareLongRouteLinks.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Prepare_ReusingPostalIds.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_FixChineseHamlets.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateLongRouteLinks.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateCountryInfoTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateGatewayNodes.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareBuiltUpAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PostLoadingBezierCurve.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PreparePopulatePoi.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Finish_ReusedNodes.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_AddNameId.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_CreatePermIdTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_DropTempTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/permid/CF_PSF_CreateCountryId.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateCrossings.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateMergedAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_DropTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_DropTemp.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_CalculateAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateCHNBorderTable.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/bmd/BMD_CF_PSF_PopulateLines.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/common/Common_CreateWOMView.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/common/Common_CreateToolsPackage.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_pt-PT_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_hu-HU_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_pl-PL_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_cs-CZ_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_it-IT_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_fr-CA_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_sl-SI_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_uk-UA_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_fr-FR_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/DTM_WOM_BoundingBoxes/PSF_DTM_COVERING_AREAS_WOM_AUS.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/DTM_WOM_BoundingBoxes/PSF_DTM_COVERING_AREAS_WOM_EU.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/DTM_WOM_BoundingBoxes/PSF_DTM_COVERING_AREAS_WOM_ASIA.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/CF_PSF_PLACE_CAT.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_STATE_ABBR_ENABLE.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/MIB3OI_LicensePlates_v04.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/PSF_META_PRODUCT_MAP_LC.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/CF_PSF_COLOR_MAP.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/PSF_META_PRODUCT_MAP_3D.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/RELOCATION_CONFIG.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Admin_Classify/N_ADMIN_CLASS_ISO.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Admin_Classify/N_ADMIN_DISAMBIGUATION.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Admin_Classify/ISO-Country-Subdivision_Prefix_Table.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Admin_Classify/N_ADMIN_CLASS_MERGING.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Admin_Classify/N_ADMIN_ZONE_SUPPRESSION.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/language.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/MIB3OI_POI_Address_Format_V1.2_EUR_MRM_NAR.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/updateregion_view_set_table.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSF_LoadNewKoreanAddresses.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_IconsWorkflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/fillingspec/Create_IconTablesViews.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateCountryForMpe.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_FinishAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareRouteLinks.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_InsertKoreanDongsAsStreets.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateBoundaries.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateSDOIndex.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_InsertKoreanNewAddresses.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateTmc.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulatePoi.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_GovernmentCode.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
